question,extracted_terms
"전화면접 - 자기소개 / 간단한 알고리즘 문제 / 컴퓨터과학 기본지식 / 연구분야 소개 1차면접 - 1시간에 한 명씩 총 네 명의 면접관과 4시간 동안 면접을 진행 (1) - 자기소개 / 연구분야 소개 (2) - 자기소개 / 연구분야 소개 (3) - 자기소개 / 연구분야 소개 및 지원 분야에 관한 지식 질문(컴퓨터 과학의 전반적인 지식이 아닌 세부 분야(예를 들어 딥러닝, 컴퓨터 비전 등)의 질문을 뜻함) - 매우 기분이 나빴음. 석사 연구 분야가 지원 분야랑 딱 맞는 분야가 아니여서 면접관이 뽑지 않겠다고 면접 초입부에 선언함. 여기서 부터 멘탈이 나가서 네 번째 면접은 조금 의욕없이 봤음 (4) - 자기소개 / 코딩 면접 총 세문제를 봤는데 기억나는 건 두 문제 a. 중복을 허용하고 정렬이 되어있는 수열 A와 B를 비교해 가면서 두 수열에 포함되어 있는 모든 수를 중복을 허용하지 않고 출력하는 알고리즘 설계 및 복잡도를 고려한 최적화 방안 b. 가계도 내에서 두 사람의 촌 수를 구하는 알고리즘 세문제 중에 한 문제는 다 풀고 다른 한 문제는 최적화를 못했고 나머지 문제는 시간 및 멘탈이 나가서 생각만하다가 끝남 특정 알고리즘을 외워서 가는 것은 아니고 창의 문제를 푸는 느낌 baekjoon 같은 곳에서 문제 많이 풀 어보면 유리할듯",딥러닝
"하루에 2차례, 네이버 본사에서 진행하였음 1차에서는 팀원급의 실무진 2:1 면접 1시간 2차에서는 팀장급의 실무진 1:1 면접 1시간 - 몇가지 필수 질문을 제외하고는 면접자가 말하는 것에서 캐치하여 질의가 이어짐 - 초반에는 주로 프로젝트에 관하여 이야기를 나누고, 프로젝트안에서 주로 어떤 역할과 어떤 프로젝트 였는지 이야기를 나눔 - 스프링의 특징 - 부트스트랩의 장점 - 오픈소스를 수정해서 사용해보았는지 - 따로 공부하고 있는것은? 스터디나",오픈소스
"자바에 대해 광범위하게 물어보는편입니다. gc, 버전업에 따른 변화, 프레임웍 전반적인 플로우등. 개 인적인 이야기도 많이 하고요.",범위
"기술면접은 1시간씩 2번. 각각 다른 면접관이 실시. 면접 질문은 정말 광범위하고 다양했음. 생각나는것만 적어보자면.. - 기존 경력과 제출한 포트폴리오에 대한 설명 짧게 (중요하진 않은듯) - 화이트보드 손코딩 (클래스 설계, 슈도코드 가능) - 특정 프로그램을 개발한다고 가정하고 종이에 끄적이듯 설계해보기. - Thread 동기화의 종류와 각각의 장단점 - Double Buffering 시 예상되는 문제점 - RESTful API에 대해 설명 - Library와 DLL 사용시 차이점과 각각 사용시 장단점 - Http 통신시 Post/Get 방식의 차이점 - STL List와 Vector의 차이점, 장단점 - Hash Table에 대한 설명. - 특정 Tree search 알고리즘에 대한 설명 등등등.........","범위, REST, API"
"1. tcp 3-way hand shaking? 2. rtp와 rtcp 차이점 3. vector와 list의 차이점과 특징 4. linked list와 map, hashmap의 특징 5. string += operation 칠판에 구현 6. Singleton을 multithread를 고려래서 구현 7. 멀티스레드 개발에서 일관성을 보장해주는 방식",map
"질문은 다 기억나지는 않지만 대충 아래와 같습니다. 자기소개 1. 자기소개에서 대화 기법 부족이 단점이라고 했는데, 말을 잘 하는 것 같다. 왜 그게 단점이라고 생각 했는가? 정식 질문 시작 1. 맡았던 프로젝트 설명 2. jquery가 성능 문제가 있어서 순수 자바스크립트를 사용했다고 했는데, 어느 부분이 성능 문제를 유 발한다고 생각하는가? 3. 숫자 표시 문자열 -> 숫자 변환 알고리즘 작성 4. 왜 이직 하려 하는가? 5. 왜 네이버에 오려고하고 이곳에 니가 원하던 모습이 존재하지 않으면 어떻게 할 것인가? 6. 작업 방식은 만들고 나서 돌아가는지 확인하는가? 아니면 설계 후에 만들기 시작하는가? 7. 오픈소스 경험 있는가? 8. 써본 DB가 뭐고 장단점 들을 말해보라",오픈소스
"안드로이드 개발자로 지원하였고, 컴퓨터공학 일반, Java, 안드로이드, 알고리즘 일반에 대해 두루두루 물어보았습니다. 몇 가지 구체적 질문을 공유하면, 1) Dynamic Programming이 무엇인지 설명하시오 2) 안드로이드에서 쓰레드 간에 통신하는 방법은",min
"손코딩 문자열 순서 바꾸기, 문자열 배열 가능 경우의 수 출력 등 채용방식 개인면접 발표시기 7일 후 ""우선 서류 제출후 일주후 전화 면접 그 후에 기술 면접"" 불합격 보통 도움이 돼요 0",배열
"1. 개인적인 디버깅 방법 2. 리스트, 스택, 큐에 대한 설명 3. 쓰레드, 프로세스에 대한 설명 4. 석사 연구 분야를 설명 5. 간단한 알고리즘을 코드로 작성 (언어 자유, 화이트 보드에 코딩, 과정 설명) 6. 정렬이나 탐색 등의 알고리즘 중에서 자유롭게 하나 골라서 코드로 작성하고 설명 7. 비디오에 대한 간단한 지식 8. 유튜브와 비교했을 때, 티비캐스트 만의 장점은? 9. OSI7 계층, TCP , UDP 장단점 설명 채용방식 개인면접 발표시기 9일 후 ""1. 서류과정 2. 1차면접 (기술면접) 1:1 면접 2번, 한시간 소요, 편안하게 대화하는 분위기, 자기소개 시키지 않고 바로 기술적 인 질문 3. 2차면접"" 불합격 긍정적 도움이 돼요 2",리스트
"자료구조에 대한 개념적인 질문. 화이트보드에 손코딩 ( 문자열 처리를 다루는 간단한 함수 작성, 숫자배열에서 원하는 값을 찾는 함수 작성 언어제한없음 ) 손코딩한 문제들에서 더 효율적인방법은 없을지 질문함.","함수, 배열"
링크드 리스트 스택과 큐 설명 리스트 뷰 구현시 고려 오버로딩 오버라이딩 설명,리스트
"간단한 링크드 리스트, 리버스 링크드 리스트 구현부터 기존에 개발했던 솔류션에 대한 설계 및 개발을 Agile 방식으로 진행케 함. 채용방식 스킬테스트, 개인면접 발표시기 10일 후 ""서류면접 통과 -> 전화면접 통과 -> 1차 기술면접까지 진행하였습니다."" 불합격 보통 도움이 돼요 2",리스트
전화면접 자소서를 처음부터 끝까지 읽으며 관련 내용에 대해 질문 서버 접속이 예상범위를 훨씬 웃돌았을 때의 대처방법 질문,범위
윈도우 서버 개발자로 지원 - 윈도우 소켓 관련 API 등 필기시험 진행 - 젊은 실무 면접관 2명이 지원이유 등 일상적 질문과 기술면접 진행,API
배열을 입력 받고 배열에서 어떤 글자가 몇번 나왔는지 출력하기.,배열
중복되지 않는 수를 배열에서 출력하는 코드를 작성하라,배열
자료구조의 연결리스트 중 스택과 큐의 차이를 설명해보시오,리스트
"진행했던 프로젝트 중에서 기억에 남는 API에 대해 설명, 자바 질문, 설계 질문 등, 계속 꼬리물고 들어갔던거 같음. 채용방식 개인면접 ""2년전 네이버 인턴기억, 서류 통과해서 면접보러 갔었음. 방에 여러개 있었고, 안에 면접관 2명씩 있고 혼자 들어가서 봄."" 불합격 보통 도움이 돼요 0",API
"OSI 7레이어 계층은? 원형 스택 공간 처리문제 스택과 링크드 리스트 차이를 설명하세요 중간 중간에 수학의 경우의 수 문제 sql문법 64비트와 32비트의 차이 채용방식 필기시험, 개인면접 발표시기 20일 후 ""전화면접 > 1차면접 > 2차면접"" 불합격 보통 도움이 돼요 3",리스트
"질문의 범위가 기본적인 프로그래밍부터 네트워크, 디자인패턴, 소프트웨어공학, 운영체제 등 학과에서 배우는 대부분의 과목에 대한 것들이었습니다. 자신이 수행했던 프로젝트에 대해서도 상세히 질문하였구요. 간단한 알고리즘에 대해서 손코딩을 요구하기도 했습니다. 생각나는 질문들은 아래와 같습니다. - OSI 7-layer에 대해 설명 - 싱글톤 패턴 - 가장 규모가 큰 개발 경험 - 가장 어려웠던 개발 경험 - Naver 서비스 중 개선하고 싶은 점 - 객체지향/다형성 - 최근에 읽은 책 ""서류 지원 후, 2주 후에 메일로 결과를 통보받았습니다. 기술 면접은 1대1로 1시간씩, 연달아 두 번 진행했습니다. (총 2시간)"" BEST 대기중 긍정적 도움이 돼요 10",범위
"기술질문 : 네이버에서 인코딩한 동영상을 15분이상 재생하지 못하게 하였는데 왜 그랬는지 설명하여 라. 채용방식 개인면접 ""서류합격을 하고 12일 전후로 정자동 네이버 본사에서 면접을 진행한다고 통보받았습니다. 면접관은 두 분으로 8층 면접실의 작은 방에 들어가서 약 1시간 동 안 진행합니다. 첫번째로 자기소개를 진행하고 주로 자기가 수행한 프로젝트에 대 하여(거의 질문의 반정도) 질의응답을 합니다. 경험하였던 학교 활동, 자기가 가장 관심을 가졌던 과목에 대한 질문(자료구조 -> 리스트 , 트리 -> 이것에 대하여 아는 데로 설명해보라)이나 또다른 프로젝트의 설명을 듣고 거기에 대한 전공 지식(게임 을 만들은 경험을 말하였는데 카메라를 어떻게 구현하였는가 등)에 대하여 말하였 습니다. 거의 자소서 항목에 대하여 심층적으로 물어보시는 것 같습니다."" BEST 2 던킨/던킨도너츠 (… 4 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스  회사소개 이용약관 개인정보처리방침 커뮤니티가이드라인 모바일 버전 공지사항 광고 및 제휴문의 고객 문의 FAQ | | | | | | | | (주)브레인커머스 서울특별시 강남구 테헤란로 509 엔씨타워 I, 10층 | 대표   황희승, 윤신근 | 개인정보보호관리자   윤신근 사업자등록번호   120-87-92182 | 통신판매업 신고번호   제2014-서울강남-02942호 | 유료 직업소개사업 등록번호   (국내) 제2017-3220163-14-5-00046호 대표번호   1644-5641 (10:00~17:00 / 매월 마지막 금요일 09:00~13:00 / 주말 및 공휴일 휴무) | 대표이메일 : [email] 110 111 112 113 114",리스트
"정보처리기사 시험범위와 유사한 전반적인 모든 IT에 관련된 기술에 대해서 물어봅니다. 데이터베이스, 알고리듬, OS등등 어느 분야는 전문성이 있거나 자신이 정말 IT기술에 대해서 관심과 이 해도가 있는지를 주로 보며 깊게 파고들어가는 질문을 계속 던집니다. ""지인추천으로 지원하게 되었으며, 임원 및 대표 면접을 진행했는데...후보자에 대 해 깊게 파고들어 질문하는 과정에서 전문성이 느껴졌습니다. 다만 이러한 과정이 쉽지 않고 압박이 느껴지긴 했습니다."" 불합격 정보없음 도움이 돼요 4",범위
array와 map의 차이에 대해 설명하시게나. 얼탱스가 없지만..,"array, map"
어떤 프로젝트했냐 삼성 분위기는 잘 알겠네 함수 프로시저 차이,함수
어려웠던점은 뭐냐 맵과 리스트의 차이점은 뭐냐 기타 등등,리스트
REST API에 대해서 설명하시오 주로사용하는 기술은 프로젝트 경험,API
SAP를 왜 하고 싶은가? 이동평균가란 무엇인가? 물류에 관심이 있는 이유는?,평균
"지방근무 가능한가? 어떤 분야에 강점이 있는가? 자신의 강점은? 채용방식 인/적성검사, PT면접, 그룹면접 발표시기 30일 후 ""좋은 워라벨의 기업이지만 동종업계 평균 수준의 연봉으로 성장기회가 믾지는 않 은 기업"" 합격 긍정적 도움이 돼요 0",평균
"인성면접 기억나는 것만(약 25분소요) 1. 1분자기소개 2. 일하다 갈등상황이 생겼을때 대처방법 3. 회사가 부당한 요구를해서 사원과 회사사이에 큰 마찰이 생겼다 어느 편을 들 것인가? 4. 지원동기 5. 그외 자소서 기반 질문 피티(기술)면접 (약 20분 소요) 1. 1분자기소개 2. 피티문제푼거 설명 3. 미라콤아이앤씨의 주력상품 4. EWMA? 5. SPC? 6. 벡터를 30도 돌리려 한다. 수학적으로 설명해보라 채용방식 인/적성검사, 논술 시험, PT면접, 개인면접 발표시기 7일 후 ""인성면접, 피티(기술)면접, 인성검사 로 진행됩니다. 약 3시간정도 걸리며 면접분위기는 밝지도 무겁지도 않았습니다."" 불합격 보통 도움이 돼요 5",벡터
자바라이브러리중에 해시맵이란 무엇입니까? 아는대로 설명해 주세요.,라이브러리
"왜 우리 기업에 오고싶나? 라이브러리와 프레임워크의 차이는? Optional에 대해 설명하시오. 채용방식 필기시험, 그룹면접, 개인면접 ""서류 - 1차 인터뷰(간단한 필기 시험 포함) - 2차 인터뷰"" 대기중 보통 도움이 돼요 1",라이브러리
특정 기술에 대해서 설명하시오. 예를 들어 빅데이터 에코 시스템. 해당 기술에 에러가 발생시 어느정 도 기간에 에러를 해결 할 수 있는가?,빅데이터
"아프리카 티비 시청경험 링크리스트와 어레이리스트 비교 기존 프로젝트 경험 ""자바 관련 필기 시험 이후 면접관님 두명 오셔서 진행 프로젝트 내용등을 물어봄"" 불합격 보통 도움이 돼요 0",리스트
"지원 동기, 입사 포부 등 형식적인 질문 이후 기술면접 봄. 하둡 젠킨스 등등 이것저것 막 물어봄. 여자 친구랑 왜 헤어졌나고도 물어봄.",하둡
해왔던 일을 물어보았고 소켓통신이라던가 API 통신 등에 대해서 물어보았다.,API
빅데이터를 활용한 cj계열사 선정하여 방안 도출하기,빅데이터
package.json과 package-lock.json과 yarn.json의 차이점,json
"팀장면접 : 자기소개, 플젝, 함수 설명, 경쟁사, 자소서 기반 직무면접 : 손코딩했던거 왜 그렇게 짰는지",함수
웹브라우저에 이전페이지로 가기 기능에 적합한 자료구조는? Process와 Thread의 차이점?,적합
"AWS와 비교, 차별화전략, 오픈소스 등의 토론주제, sorting, method 등의 코딩질문, sk플래닛에서 하 고 싶은 일, 개선해야할 점, 본인의 강점과 어필, 자신있는 언어와 관련된 전공지식질문들.",오픈소스
"적무관련 질문은 준비한 범위안에서 유사하게 답변. 토론면접은 정리가 미흡했음 채용방식 인/적성검사, 토론면접, 개인면접 발표시기 16일 후 ""개별면접과 토론면접으로 이루어져 있으며, 개별면접은 날카로운 직무 관련 질문 이 들어온다. 이외에는 평이한 지원동기 등 평이한 문항"" 불합격 긍정적 도움이 돼요 0",범위
알고리즘 또는 정렬 문제 등 질문 리스트 중 2개를 선택하여 코딩을 해보시오.,리스트
PT질문 중 머신러닝을 통해 인간과 같은 로봇을 만들수 있을까? 라는 주제가 주어졌었습니다.,머신러닝
"스택만들기,이차함수 만들기, 2대1 면접에서는 한국에서 아마존에서 구매하기 위해 클릭했을때 그게 미국의 서버에 도착하는데 걸리는 시간",함수
"학교 프로젝트 관련 : 어떤 API썼는지, 팀 내에서 어떤 역할을 했는지, 교환학생 기간 동안 어떤 전공을 선택했고 수업에서 어떤 것들을 배웠는지",API
각자 어플리케이션을 기획해보고 발표하는 면접이었습니다. 40여분의 시간을 받았던거 같은데 전혀 예상하지 못했던터라 시간이 좀 걸렸구요. 또 IoT나 빅데이터 등 최근 화두에서부터 워터폴방식의 개 발과 같은 전문용어도 물어봤던거 같습니다.,빅데이터
"오픈소스 어느정도 해 보았는지 물어보셨던 점... 채용방식 필기시험, 스킬테스트, 개인면접 발표시기 5일 후 ""1차 코딩테스트 : 노트북 주고 두분이 지켜보는 가운데 2문제를 1시간 내에 풀어야 함 2차 실무면접 : 지원 분야 관련 질문들을 받고 대답하는 과정. 안드로이드, DB, 영어, 읽은책, 회사에 뭍고 싶은 것 등"" 불합격 보통 도움이 돼요 0",오픈소스
"인성은 화기애애했습니다. 코딩은 이중배열 및 동적 배열을 많이 보고 가셔야 할 듯... ""특별 채용으로 지원했습니다. 코딩면접-인성면접-임원면접으로 진행이 되었습니 다. 코딩면접은 신입사원수준이라고 했는데 개인적으로 실력이 부족한지 어려웠습 니다. 뒷태만 보여주고 한숨소리만 듣고 나옴..ㅠ.ㅠ"" 불합격 정보없음 도움이 돼요 0",배열
"간단한 온라인 게시판 서비스 정도를 구축한다면 전체적 아키텍처 설계를 어떻게 할 것인가. ""코딩 시험 (문제는 어렵지 않으나 모든 과정을 큰 화면으로 면접관들이 지켜보고 과정을 기록하고 평가하는 듯 했음. 부담감 적지 않음, 스택 문제나 배열 처리 알고 리즘 나옴. 예: 20111038 에서 각 숫자가 몇번 들어가는지, 시간이 남으면 코딩을 놓고 토론으로도 이어짐. 예: 시간이 더 주어진다면 어떻게 더 개선하겠나 등) -> 직 무 면접 (경력 외 몇 가지 상황적인 예를 제시하고 의견 물어봄. 경력에 맞는 기술적 인 문제도 물어봄.)"" 액 3000억원 이상 (주)우아한청년들 포지션 0개 채용 중 2 코이즈(주) - 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스  회사소개 이용약관 개인정보처리방침 커뮤니티가이드라인 모바일 버전 공지사항 광고 및 제휴문의 고객 문의 FAQ | | | | | | | | (주)브레인커머스 서울특별시 강남구 테헤란로 509 엔씨타워 I, 10층 | 대표   황희승, 윤신근 | 개인정보보호관리자   윤신근 사업자등록번호   120-87-92182 | 통신판매업 신고번호   제2014-서울강남-02942호 | 유료 직업소개사업 등록번호   (국내) 제2017-3220163-14-5-00046호 대표번호   1644-5641 (10:00~17:00 / 매월 마지막 금요일 09:00~13:00 / 주말 및 공휴일 휴무) | 대표이메일 : [email] ©Jobplanet. All rights reserved. 33 34 35 36 37",배열
"링크드 리스트 리벌스 푸는 문제 채용방식 필기시험, 스킬테스트, 개인면접 발표시기 0일 후 ""서류 채용 중에 1차코딩 시험 면접 연락이 옴 나는 일찍 서류를 제출해서 서류 마감전에 면접을 봄. 비지니스 캐쥬얼 착용 가능, 방에 들어가면 과장급 되보이는 엔지니어 2명이 앉아있 고 노트북이 있음 노트북은 빔으로 보여지고 2문제 푸는데 그걸 지켜봄 문제 풀고나서 설명을 하는데..피식피식 웃으면서 무한루프나 예외 등을 체크함 당황해서 문제를 풀고나서 다른 방법이 생각나서 설명했는데 결국 떨어짐 1차의 경우 면접결과는 당일 얘기해줌"" 불합격 보통 도움이 돼요 1",리스트
우선 해당 부서에서 요구시 하는 기술 습득 범위가 정확하지 않아 어려움이 있었습니다.,범위
"코딩테스트는 몸풀기문제 1, 실전문제 5개중 하나를 선택하는데 , 재귀함수 알고리즘을 이용하는 문제 에서 탈락하였습니다. 채용방식 필기시험, 케이스 면접, 기타 발표시기 1일 후 ""1차 코딩테스트에서 불합격하여 아쉽게도 불합격하여 안타까울 뿐입니다."" 불합격 보통 도움이 돼요 0",함수
"특별히 어려운 질문들은 없었고, 직무에만 충실했다면 자신의 경험을 기반으로 설명할 수 있을 듯 합니 다. 코딩 스킬 면접의 경우 IDE 환경이 이클립스만 존재하여, 일반적으로 면접자가 사용하던 개발 환경 과는 매우 다를 수 있으므로 다른 언어 사용자들은 (예를 들어 GCC와 같은) 오픈소스 관련 도구를 살짝 공부하시거나 면접 시에 미리 질의를 해두는 것이 좋을 듯 합니다. 채용방식 인/적성검사, 스킬테스트, 케이스 면접, PT면접, 개인면접 발표시기 5일 후 ""최초 연락에서부터 3일 정도 뒤에 서류 결과 통보받았습니다. 그 뒤로 거의 5일 간 격으로 코딩 스킬, 직무 면접, 인적성, 임원 면접 등을 진행한 듯 하네요. 전체적으로 는 약 3주 정도 소요되었습니다."" 합격 긍정적 도움이 돼요 0",오픈소스
"기술면접 중 자주 쓰이지 않는 벡터나 기본 자료형의 메모리 사용 로직을 물어보는데 딱히 실무에서 잘 쓰이지 않아서 좀 난감했습니다. 채용방식 인/적성검사, 스킬테스트, 개인면접 발표시기 90일 후 ""기술면접 - 2개의 문제 중 1개는 필수문제 1개는 3개의 문제 중 택일하여 풀 수 있다. - 모든 과정은 2명의 면접관과 함께하며 노트북 화면은 빔프로젝트로 공유됩니다. - 난이도는 어렵지 않으나 기본 API를 좀 다뤄보고 가는 것이 시간 절약에 많은 도 움이 됩니다. 팀장 및 임원 면접 - 딱히 특별한 것은 없었고 일반 면접과 유사합니다. - 자유롭고 편한 분위기에서 진행됩니다."" 합격 보통 도움이 돼요 2","벡터, API"
"합숙면접-자소서에 기반한 기술면접 중 아이디어가 좋은 앱으로 어떤 게 있고 이유가 뭔지 채용방식 인/적성검사, 케이스 면접, 그룹면접, 토론면접, 개인면접, 워크숍 발표시기 10일 후 합숙면접: 약 150명으로 경쟁자 감소, 연수원에서 합숙하며 총체적 역량을 검사함. 팀을 짜서 팀 단위로 움직임. 역시나 전공 관련된 것들이 비중이 매우 높음 -토론면접(지원자간 다대다) -손코딩 시험 후 본인의 답지를 가지고 면접(1:1) -실제 업무처럼 가상의 여러 상황을 주고 일 처리능력 시험(필기) -팀 짜서 레크리에이션 -자소서 기반 기술면접(1:2) -보드게임 -지원자간 평가 임원면접: 개인별로 면접 시간이 달라 전체 인원을 알 수 없었기 때문에 얼마나 컷했 는지 모름(50%~25% 컷 추정) 지원자1:면접관3이었고 풀정장 복장. 30분 동안 전공&인성 관련 이것저것 물어봄."" 불합격 부정적 도움이 돼요 1",추정
"빅데이터를 활용해서 자사의 새로운 서비스를 기획하라. 채용방식 그룹 프로젝트, 케이스 면접, PT면접, 그룹면접, 개인면접, 워크숍 발표시기 30일 후 불합격 긍정적 도움이 돼요 1",빅데이터
분산서버는 적용하였나요? 해킹에 대한 대비는 어떻게 할 계획이 있었나요? 자료구조에대해 설명해주세요,분산
"실무 팀장급 한 분과 인사팀으로 추정되는 분 총 두분과 면접 진행 했습니다. 질문 유형 역시 각각 실무/인사 쪽으로 나뉘어 진행되는 분위기였고 총 한시간 가까이 진행했습니다. 채용과정과 면접이 까다롭기로 유명하여 한껏 긴장하고 갔는데 질문 내용 자체는 평이한 편이었습니 다. 선택한 직무에 대한 질문과 함께 향후 본인의 비전이나 포부를 묻는 질문이 대부분이었습니다. 한 가지 특이한 점은 사내 특성상 직무이동이 잦을 수 있다, 만약 개발이 아닌 완전히 다른, 예를들면 기 술영업 직군으로 가면 본인의 의사가 어떤가를 물었습니다.",추정
"자소서 기반뿐만 아니라 개인적 인성이나 성향을 많이물어봄 채용방식 기타 발표시기 30일 후 ""다른곳에 비해서 매우 독창적이고 광범위한 면접, 인성 질문이 까다로운편"" 불합격 보통 도움이 돼요 0",범위
우리나라 인구수 및 평균 연령은 얼마나 될까요? 몇개 더 잇긴햇는데 기억이 나질 않네요,평균
"4차 산업혁명의 주요 트랜드 빅데이터 iot등에 대한 추이 , 필요기술등 채용방식 그룹면접 발표시기 30일 후 ""실무-임원면접 순으로 진행됨 기술을 중시하는 회사가 아니기 때문에 기본적인 개념위주의 질문만함"" 합격 보통 도움이 돼요 0",빅데이터
"1. 자기소개 2. 프로젝트 경험(범위 무관) 3. 학점 얘기 4. 어떤 직무가 하고싶느냐(1지망, 2지망) 5. 10년후 회사생활",범위
"지원동기및 자기소개 가족사항,업무에 대한 적합성을 물어봤습니다.",적합
"1차 면접에서는 살아온 삶에 대한 간단한 브리핑 및 자소서를 바탕으로 한 질문들을 했고, 2차 면접에 서는 기술적인 질문 리스트 중 3가지를 뽑아 질문하였습니다.",리스트
