question,extracted_terms
"1. 서버 이중화와 고가용성, Load Balancing 에 대해 아는대로 말해보라. 2. Spring Framework 에서 annotation이 어떤 역할을 한다 생각하는가? DI란 무엇이고 Spring Framework에서 DI를 함으로써 어떤 장점을 얻을 수 있는가? 3. 기본적인 리눅스 명령어 질문 3-1) su, su - 차이점 3-2) chmod 3-3) tar 명령어 및 쉘 프로그래밍 기초 지식 3-4) curl에 대한 질문 몇가지 4. Rest Api & MSA에 대한 질문 4-1) Rest Api 에 대해 아는대로 말해보라 4-2) Rest Api를 이용하여 서로 다른 기관 혹은 서버끼리 통신할때 어떤식으로 보안을 유지할 수 있을 지 설명하라 - 잘 모르지만 ssl인증서의 serial number, 각 기관끼리의 사전에 정의된 인증방식(토큰 등)을 통해 보 안을 유지할 수 있을거라 대답 4-3) 4-2에서 ssl 인증서를 언급하였는데 SSL 인증의 원리를 알고 있는가? 5. 기본적인 쿼리 질문 5-1) 계층쿼리(connect by) 5-2) Pivot 5-3) Rank(), RowNumber() over Partiton by ~ 6. 코딩 테스트(손코딩) 6-1) 자바 스크립트 promise함수 빈칸 완성 6-2) 기초적인 jquery 문제 - 체크박스 제어, 클릭이벤트등 html보고 코딩하면 됨 6-3) 쿼리코딩 (Cube 함수): 이거 못품 ㅡㅡ;;",함수
"신입 기준 json, ajax, java 등 기본적인 질문이 있습니다.",json
성격의 장단점이 무엇인지 전 직장에서는 무슨 업무를 하였는지 어떤면이 더존에 적합한 것인지,적합
자기소개 / 20 문제 정도 되는 리스트 대답해야함 / 이직사유 / 자신의장점 /,리스트
HTTP 관련 질문 네트워크 관련 질문 REST API 질문,API
사용하는 프레임워크 선택 이유. RESTful API 에 대한 설명. 사용하는 언어의 장단점.,"REST, API"
기억에 남는 질문 없음.없음 웃긴게 무슨 면접관이 별로 알지도 못하면서 오픈소스만 다뤄봤냐 왜 안다 뤄봤냐 무슨 면접이 부하직원 혼내면서 지들이 갑인거마냥 실실 쪼갬,오픈소스
"주소창에 주소를 검색했을때 일어나는 과정을 말해주세요. Integer int 어느 상황에서 써야하는지 MongoDb 특성 채용방식 스킬테스트 발표시기 14일 후 ""프로젝트에 관해서 잘 물어봐주시고 긴장을 풀기위해 넌센스퀴즈도 준비해주셨음"" 합격 긍정적 도움이 돼요 2",int
1차 면접 재직중인 회사에서 무엇을 했는지 재직중인 회사에서 어떤 사람으로 평가 되고 있는지 이직을 하는 이유 지원한 분야의 업무 내용에 관해서 --------------------------------------------------------------------- 3차 렌더링에 대해서 아는 대로 말하기 클로저 함수에 대해서 재직중인 회사에서 무엇을 했는지 재직중인 회사에서 어떤 사람으로 평가 되고있는지 이직 이유 3년후 어떤일을 하고 싶은지,함수
"자기소개, 진행했던 포트폴리오에 대한 아키텍처 설계 방법, 분산처리 방법, 강점 약점 등등...",분산
1. 하나의 API로 많은 이들이 접속을 하여 프로세스가 많이 쌓였을때 생기는 과부하를 어떻게 해결하 는게 좋겠는가 2. 새로운 기술공부는 어떻게 찾고 어떻게 하느냐 3. 리눅스상에 모듈을 설치할때 어떠한 방식으로 하느냐 4. 테스트는 어떻게 하냐,API
"인성/기술 : 이력서를 토대로 프로젝트경험설명, 본인의 장단점, 회사를 선택하는 기준 등 cto : 이력서 위주의 질문 1도 없음, 관심있는게 뭐냐해서 알파고 딥러닝,VR,AR 에 관심있다고하니까 그걸 이용해서 구현한걸 말해라, 기술 트렌드중 뭐에 관심있냐해서 답하면, 상황을 줄테니 그 기술을 이 용해 어떻게 구현할건지 상세히 말해라 등",딥러닝
"기술적보단 신기술 그에관한 오픈소스는 본적잇는지 얼마나아는지 채용방식 스킬테스트, 개인면접 발표시기 20일 후 ""생각지도못한 질문들이 많이나오네요 준비 해갈것도없이 평소에 아이티분야에 얼마나 관심갖느냐를 보는거같아요"" 대기중 보통 도움이 돼요 0",오픈소스
"인사팀은 30분간 이전직장에 이직사유와 이전회사에서 진행했던 업무방식에 대한것과 본인의 성격적 장단점을 기술하라고 함. 실무진은 2명이 참석했는데 PHP5에 대한 생각, 웹서비스 계념, 오픈소스 참여프로젝트 및 구현기술, 검색엔진에 대한 경험, 이력서 내 경력에 대한 상세한 리뷰를 원해서 답변했다.",오픈소스
"알고리즘, 이진탐색, 자주 사용한 함수, c기본지식물어봄, 지원한직무이외의것을물어봄",함수
"인사팀 면접은 자기소개 회사 지원 동기 , 나의 실제 성격 ,등을 물어보았습니다. 기술팀 면접은 스위치 관련 가상 네트워크 하둡 등을 물어보았습니다. 채용방식 개인면접 발표시기 ""인터뷰는 인사팀 과 한번 개발팀과 한번 이렇게 두번을 봤습니다. 합격발표는 그 날 발표를 받았습니다."" 글로벌 전자상거래 플랫폼, 카페24 카페24 사업분야 페24(주) 사의 빠른 소식을 받아보세요! 2 코이즈(주) - 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스",하둡
지원하게 된계기는? 어떤 사람이 될것인가? IT 서비스 영역은 체크리스트 기반으로 아는지의 여부를 체크하고 설명시킴,리스트
"빅데이터로 인해 페이지에 과부하가 걸릴시 어떻게 해결해야하는가 채용방식 개인면접 발표시기 6일 후 ""인성 면접은 편한분위기에서 진행되고 다음 기술면접은 굉장히 무거운분위기로 진 행되었던 기억이 남"" 불합격 보통 도움이 돼요 1",빅데이터
"자기소개서에 나오는 프로젝트에서 쓰인 언어에 관련된 지식을 물음 ex. int vs Integer 채용방식 ""서류 합격 후 1차 면접(인성,실무) - 2차면접(임원) 후 합격자 발표"" 페24(주) 사의 빠른 소식을 받아보세요! 2 코이즈(주) - 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스  회사소개 이용약관 개인정보처리방침 커뮤니티가이드라인 모바일 버전 공지사항 광고 및 제휴문의 고객 문의 FAQ | | | | | | | | (주)브레인커머스 서울특별시 강남구 테헤란로 509 엔씨타워 I, 10층 | 대표   황희승, 윤신근 | 개인정보보호관리자   윤신근 사업자등록번호   120-87-92182 | 통신판매업 신고번호   제2014-서울강남-02942호 | 유료 직업소개사업 등록번호   (국내) 제2017-3220163-14-5-00046호 대표번호   1644-5641 (10:00~17:00 / 매월 마지막 금요일 09:00~13:00 / 주말 및 공휴일 휴무) | 대표이메일 : [email] ©Jobplanet. All rights reserved. 54 55 56 57 58 온라인 지원",int
"원형 링크드리스트 구현 프로그램은 예상도 못했고 생각도 못했던 시험 채용방식 스킬테스트, 개인면접 발표시기 7일 후 ""경력직으로 면접봤는데 일단 면접연락은 전화로 먼저 일정을 잡고 이메일로 자세 한 내용을 받았습니다. 면접일에 사무실로 가서 따로 회의실에서 면접을 보게 되었습니다. 1차는 일반면접, 2차 실기, 3차는 실무면접 이었고, 약 2시간 정도 걸렸습니다. 사무실은 약 5~6명 정도 앉을 수 있는 공간이었고, 테이블에는 음료수가 있어서 마 음대로 골라 먹을 수 있었습니다. 일반면접의 질문은 기존 면접과 비슷한 질문들입니다. 자신의 장점에 대해서 말해 달라던지, 후회하는일 이나, 경력직이니 지난 경력에 대한 이야기 등이 대부분이었 습니다. 2차 실기는 IT계열이라 정보처리쪽의 프로그래밍 작업과 정보처리의 응용 이었습 니다. 3차 실무면접은 팀장님이 오셔서 실무에 대한 면접을 보았습니다."" 불합격 보통 도움이 돼요 0",리스트
카카오톡 친구 몇명 등록돼있나요? 회귀분석의 단점이 무엇이라고 생각하나요?,회귀분석
자사의 개발 제품의 판매가 떨어지는 요인과 개선점을 질문했을 때 어려웠음,요인
"빅데이터 관련 사례, PT면접에는 납기를 지키지 못한 상황을 주고 대처방안에 대해 설명하도록 함,",빅데이터
"외국에서 신호위반을 했던 적이 있나? 위반하지 않았다고 대답한 후에 왜 위반하지 않았는지에 대한 이 유를 다시 물어봄 발표시기 30일 후 ""외국대학 졸업으로 인해 Global SAT를 보고 서류 합격 면접 시 외국에서 있었던 경험 및 직무에 적합한지에 대한 질문"" 합격 긍정적 도움이 돼요 0",적합
"플랫폼(OS)에 따른 프로그램 포팅에 대한 질문을 받았음. window 프로그램이 유닉스에서 왜 수행되지 않는가? 수행되게 하려면 어떻게 해야 하는가? 어려운 점이 무었인가? 채용방식 필기시험, 인/적성검사, 스킬테스트, PT면접, 그룹면접 발표시기 14일 후 ""공채로 입사하였으며, 인성면접과 기술면접(프리젠테이션 면접)이 있고, 당일에 모두 진행하였음. 기술면접의 경우 면접관은 4명정도였으며, 팀장급 2명, 임 원급 1명, 실무진 1명인 것으로 추정됨. 분위기는 부드러운 편이었음."" 합격 긍정적 도움이 돼요 0",추정
본인이 SCSA과정에 적합하다고 생각하는 자질을 PT로 발표. 본인의 어떤 역량이 소프트웨어 개발에 도움이 된다고 생각하는지?,적합
"(구체적인 상황과 pain point를 제시합니다. 저의 경우 OO전자 공장에서 일하는 현장직 근무자가 공장 관리를 하는데 어려움을 겪고 있는 상황이었습니다.) 어떻게 우리 회사의 솔루션을 만들고, 소개하고, 도입하게 할 것인가? 채용방식 인/적성검사, PT면접 발표시기 7일 후 ""동종업계 중 연봉은 최상위권입니다. 면접관마다 스타일이 다르겠지만, 차분하고 편안한 분위기에서 진행되었습니다. 기술적으로 심도있게 파고들어서 물어보지는 않지만, 어느정도 상황판단력과 사고력, 문제해결력이 갖춰줘야 대답할 수 있는 종 합선물세트같은 질문들을 주로 합니다. 상식을 크게 벗어난 엉뚱한 질문도 하지 않 으며 일반적인 면접에서 나올 수 있는 질문들을 위주로 합니다."" 합격 보통 도움이 돼요 0",int
PT면접은 빅데이터로 공공사업에 어떻게 적용할 수 있을 것인가 였음. 임원면접은 사트 후 제출한 에세이를 기반으로 물어봤으며 전공관련은 질문 없었고 인성면접 위주였던 걸로 기억,빅데이터
"지원동기 질문에 여러가지 질문들이 이어졌는데 이에 대한 답변을 충분히 준비하지 못해 대처하기 어 려웠음. 채용방식 인/적성검사, PT면접, 토론면접, 개인면접 발표시기 7일 후 ""1. PT 면접: 오픈소스 라이센스에 대한 주제. 주제 제시 후 면접을 준비할 시간을 주고 면접관 4 : 면접자1로 면접을 시작. 2. 토론면접: 분교 통폐합 찬반 토론. 7~8명이 랜덤하게 찬반을 정하고, 주제에 대 한 약간의 준비시간이 주어진 후 면접. 3. 임원면접: 4:1 면접. 자기소개서를 기반으로 한 질문. 제출한 성적확인서에 대한 질문도 받았음. 질문 내용은 대체로 무난했던 편."" 불합격 긍정적 도움이 돼요 0",오픈소스
"개인적으로는 C++ 수업 밖에 들은 것이 없어서... 현재 다루고 있는 혹은 공부하고 있는 언어에 대해서 얘기해보라는 질문이 어려웠네요.^^; 채용방식 PT면접, 개인면접 ""2012년 상반기 인턴 면접에 지원했었고, 전공 구분 없이 지원할 수 있었습 니다. 대신 저는 제 전공인 건축쪽 지식으로 sds에서 할 수 있는 일들을 많이 찾아보고 자 소서를 썼고 면접 준비도 그 위주로 진행했습니다. 다행히 bim이나 교통관련한 사업 분야가 몇 가지 있었고, 그런 쪽에서 일하고 싶다 고 얘기를 하니까 준비를 많이 한 것 같다는 얘기를 해주셨습니다. 다만 당시에 제가 제대로 다룰 수 있는 언어가 없어서 그 점이 큰 마이너스 요인이 된 것 같아요. (떨어졌습니다ㅎㅎ) 특히나 인턴 지원이라면 IT 분야에 대한 관심도나, 현재 프로그래밍을 어느정도라 도 할 수 있다는 것을 어필을 하면 타 전공자라도 충분히 들어갈 수 있을 것으로 보입니다. 당시에 아는 분은 부전공이 컴공이어서 합격했었네요."" BEST 불합격 보통 도움이 돼요 0",요인
"PT면접 : 배열과 링크드리스트에 관한 특징을 설명해 보라. 임원면접 : 공백기엔 무엇을 하였나? 목표로한 것을 달성 하였나? 채용방식 인/적성검사, PT면접, 개인면접 ""SSAT 통과 후, 면접 당일날 PT면접(기술면접), 임원면접, 인성검사가 한 번에 이루어 집니다. 인성검사는 컴퓨터로 하게 됩니다. PT면접이나 임원면접 시 자기소개서에 관한 이야기는 묻지는 않았습니다. PT면접 시에는 문제를 미리 주고 생각을 정리해서 발표하는 것이며 전공에 대해서 는 간단한 질문을 있었습니다. 임원면접은 면접관 세분이고 우리가 흔히 생각하는 인성면접입니다. (자기소개, 힘 들었던 일, 도전했던 일 등)"" BEST 불합격 긍정적 도움이 돼요 0","배열, 리스트"
"삼성SDS에 대한 좋은 기사와 나쁜 기사는? 채용방식 인/적성검사, PT면접, 개인면접 발표시기 27일 후 ""삼성 계열사이므로 SSAT를 통과한 사람에겐 에세이(자소서)를 쓸 기회가 주어집 니다. 에세이는 시험 발표 후 3일간 입력하도록 되어 있으며, 에세이 입력 후 평균 일주일 후에 면접이 진행됩니다. 면접은 PT면접과 임원면접을 봅니다."" 불합격 긍정적 도움이 돼요 0",평균
"특별히 어려운것은 없었고 당시 공모전 입상경력이 있어 그에대한 질문이 대부분이었음 요즘은 공모전 입상이력이 기본이지만 7~8년 전에는 다소 특별한, 합격을 보장하는 스펙 중 하나였고 공모전도 전공과 관련있는 분야라 플러스 요인으로 작용한듯",요인
"SQL 재귀 쿼리 설명하라 오류 났을때나 성능에 관해 대처법 데이터 엔지니어 질문 kafka, Spark 등등",par
"쿼리 관련해서 몇가지 질문, 스크립트 함수 관련해서 물어봤습니다.",함수
"연결리스트 구현하는 수도코드(자유양식) 작성 자기소개서 위주의 경험 질문, 회사 지원동기 등",리스트
"취업연계학원을 왜 안다녓냐 자만심에 안다닌거냐, 여긴 학원이 아니다 신입으로 들어와사 배울 생각 하고잇냐, 평균적인 학부생들의 실력을 알아보고 자만하는것이냐, 나때는 학부에서 이렇게 배웟는데 왜 너는 이걸 안배웟냐?",평균
"페이코의 장점은 뭐냐?, 직장 상사와 마찰이 생겼을 경우 어떻게 할거냐? , 머신러닝에 대해 비전공자들 도 이해할 수 있게 설명해달라",머신러닝
JSON과 XML의 차이가 무엇인지?,JSON
면접에서 Rset API 설계를 해보라고 함. Pre-Test와 코딩테스트 관련해서 왜 그렇게 풀었고 코딩을 했는지 물어봄. 틀리거나 부족한 부분 위주로 더 자세한 내용 물어봄.,API
"코드리뷰. 함수는 왜 이렇게 짰고, 해당 자료구조는 왜 사용했는지, 알고리즘은 왜 이걸 썼는지를 질문 함",함수
"테스트시에 사용된 라이브러리에 대한 질문이 대다수이며 내부 구현 알고리즘에 대한 이해도가 필요함 발표시기 2일 후 ""테스트 난이도는 높지 않으며 어느정도 경력이면 누구나 풀수있지만 필기 시험의 경우 생각나지 않을 공산이 큼.."" 불합격 긍정적 도움이 돼요 2",라이브러리
"라이브 코딩 테스트. 3가지 문제가 나왔음. 1번을 풀어야 2번, 2번을 풀어야 3번을 풀수 있도록 이전 문 제의 해답을 다음 문제에 이용. 1번) Assert를 다 통과하는 기본 모듈 구현. 2번) 1번 모듈을 이용해 더 블 링크드 리스트 구현. 3번) 2번 문제의 답을 이용해 바이너리 탐색 알고리즘 구현",리스트
프로그래밍 (자바 씨 씨++) 기초지식 소프트웨어공학 자료구조 알고리즘 운영체제 네트웨크 디비 php 등등 범위가 매우 넓게 문제가 나온다,범위
"Soccer라는 클래스가 있다. 이 클래스를 리팩토링 하려고 하는데 어떻게 하면 좋을까? (정말 그냥 이대 로 질문을 허셨음...) 그때 당시 질문의 의도를 파악못해서 버벅거렷는데 지금생각해보니 객체지향에관 한 질문.. Sports라는 상위 클래스를 만들어 상속받게하는 식으로 리팩토링하는게 맞는거같은 생각이 들엇습니다 면접끝나고...(어디까지나 제 생각) 채용방식 필기시험, 그룹면접 발표시기 30일 후 ""서류 - pre test - feel the toast(기술면접) - 인성면접 위과정으로 뽑는데 서류는 80~90%정도 뽑히는거같구요 pre test를 통해 4배수? 정도 뽑히는거같습니다. pre test는 많이 어려운내용은 아니나 광범위해서 준비를 오래하셔야할듯.. feel the toast같은 경우엔 저는 처음 프로그래밍 과제를 주고 사 옥투어 후 기술면접, 과제 리뷰 과정을 거쳤습니다. 과제는 난이도가 높지는 않으나 인터넷사용이 금지되서 시간이 조금 모자라고 사옥투어를 하며 정말 합격하고싶었 습니다..(사옥 진짜좋음) 기술면접은 저같은 경우엔 알고리즘, web, 프로그래밍(자 바), 전공과목 에서 질문이 나왓는데 다른 팀들은 거의 알고리즘 손코딩위주로 질문 이 나왓다고 하네요. 난이도가 높지는 않지만 제가느끼기엔 실무 위주의 질문이라 쉽지는 않앗습니다. 면접 분위기는 정말 편하게 해주십니다. 아무튼 복지도 좋고 사 옥도 정말 좋고 너무 다니고 싶은 직장중 하나입니다."" BEST 불합격 긍정적 도움이 돼요 4",범위
"1차 면접 대부분의 면접시간 동안 자신이 수행해온 업무의 시작부터 끝까지 '과정'과 역할 중심으로 물어봅니다. 다른 회사(주로 하청업체)들과의 마찰을 어떻게 해결해왔는지, 해결할지 물어봅니다. 분위기를 좋게 해주려고는 하지만, 질문이 날카로워 살벌합니다. 2차 면접 기본기, 실무능력에 대해선 구체적으로 물어보지 않고 관련 산업에 대해서 크게 어떻게 생각하는지 물 어봅니다. 면접관과 생각이 다를 시 계속 캐 물으므로 잘 아는 범위 내에서 솔직하게 대답하셔야 할듯... 계속 '인성' 에 대한 질문들 - 다른 사람들이 지원자를 어떻게 평가하는가? ""수시 모집에 지원 후 3주 만에 1차 면접 - 실무진 면접관 3명 1주일 후 2차 면접 - 임원진(기술, HR 등) 면접관 3명"" 불합격 정보없음 도움이 돼요 3",범위
"코딩과제 text data size 줄이는 문제 3개 배열 merge sort 문제/quick sort문제 실무면접 ""필기 시험 합격 후 Feel the toast 전형에서 떨어졌습니다. 필기 시험 합격 자와 불합격자 메일 내용이 달라서 이미지 로딩 중에 떨어졌구나/붙었구나를 알 수 있을 정도. Feel the toast는 말 그대로 NHN엔터를 느껴보라는 체험형 면접으로 10시부터 저녁 6시까지 하루 종일 엔터테인먼트 사옥에서 진행합니다. 오전 중에는 주어진 2개 과제를 수행하는 코딩 작업을 진행하고 점심 먹은 뒤 마저 코딩을 한 뒤 3시부터 1시간씩 3시간동안 로테이션으로 사옥투어/코드리뷰/실무면접(2:2) 을 진행합니다. 코드리뷰와 사옥투어는 어렵지 않기 때문에 실무면접에서 거의 갈리는 느낌. 10명이 2명씩 5팀으로 나뉘어 실무면접을 동시간에 진행하는데 면접관 마다 물어 보는 내용이 다름."" BEST 액 3000억원 이상 (주)제니엘 포지션 38개 채용 중 3 엘티삼보(주) 1 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스  64 65 66 67 68",배열
"멀티 쓰레드를 작성하고, Hash를 사용해야 하는 문제. 단, MSDN 이외의 인터넷 사용은 금지되어 있 음. 또한, 기본 라이브러리만을 사용해야 한다. 확장 라이브러리 사용 불가.",라이브러리
"1. 지금 제가 머릿속으로 숫자를 하나 생각하고 있습니다. 근데 그 숫자가 무한대의 숫자일 수 있습니 다. 제가 생각하는 숫자를 맞춰보세요 2. atoi 함수 손코딩 5분이내에 채용방식 필기시험, 개인면접 발표시기 10일 후 ""서류 - 필기 - 실무면접 - 임원면접 저는 실무면접에서 탈락했습니다. 실무면접은 1일 직장 체험으로 진행됩니다. 오전에는 실제 근무지에서 알고리즘 문제를 2개 풀게됩니다. 이후 사옥탐방, 코드리뷰(풀었던 알고리즘문제), 실무 면접(2:2)로 진행됩니다. 듣기로는 오전에 치뤄지는 문제와 코드리뷰는 그냥 참고용이고 1시간동안 진행되는 실무면접에서 합/불이 갈린다고합니다."" 불합격 긍정적 액 3000억원 이상 데브시스터즈(주) 포지션 0개 채용 중 2 코이즈(주) 8 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스  회사소개 이용약관 개인정보처리방침 커뮤니티가이드라인 모바일 버전 공지사항 광고 및 제휴문의 고객 문의 FAQ | | | | | | | | (주)브레인커머스 서울특별시 강남구 테헤란로 509 엔씨타워 I, 10층 | 대표   황희승, 윤신근 | 개인정보보호관리자   윤신근 사업자등록번호   120-87-92182 | 통신판매업 신고번호   제2014-서울강남-02942호 | 유료 직업소개사업 등록번호   (국내) 제2017-3220163-14-5-00046호 대표번호   1644-5641 (10:00~17:00 / 매월 마지막 금요일 09:00~13:00 / 주말 및 공휴일 휴무) | 대표이메일 : [email] ©Jobplanet. All rights reserved. 65 66 67 68 69 신고하기 도움이 돼요 3",함수
"컴퓨터 공학 전범위에 걸쳐 기술 질문이 나왔습니다. 처음에는 기본적인 질문을 하고 계속 심도있게 파고 내려가면서 지식이 바닥날때까지 질문합니다. 채용방식 필기시험, 스킬테스트, 그룹면접 ""2014 NHN 엔터테이먼트 하반기 공채에 지원하였습니다. 서류전형 -> Pre Test(시험) -> Feel the Toast(기술과제+과제리뷰면접+기술면 접)"" 불합격 보통 도움이 돼요 1",범위
"알고리즘 문제나 여러가지 패턴들에 대한 질문이 까다로웠습니다. 채용방식 필기시험, 스킬테스트, 개인면접 발표시기 7일 후 ""웹개발 관련 군 경력이었습니다. 서류 통과된 후 연락 주신 분이 굉장히 친 절했습니다. 당일 면접 분위기도 좋았습니다. 다만 기초적인 질문을 많이 했었는데 제가 부족하여 그동안 시간만 허비하며 업무 를 했던 것 같습니다. 일정 짜맞추기 카피앤페이스트 API 가져다 쓰는것들만 익숙하다보니 본질적인 질 문들에 답변을 제대로 못한거 같습니다."" BEST 불합격 긍정적 도움이 돼요 1",API
"STL 설명 : list, vector, map 각각의 특징과 비교 설명하시오. 등 CriticalSection에 대해서 설명하시오. Enter/leave의 개념과 그 차이점은? 등등.. 이 외에도 프로그래밍 이론에 대한 다양한 질문들이 있었습니다. 채용방식 개인면접 발표시기 7일 후 ""nhn 공식 홈페이지에 프로그래머 지원. 이메일로 서류통과 회신옴. 1회 인터뷰. 차분한 분위기. 면접관 세 분과 실무 면접. 실무 관련 압박 면접 질문 받음."" 불합격 보통 도움이 돼요 1",map
"하도 질문이 광범위해서 어느부서 배치되나 물어봤더니, 일단 뽑아놓고 배치한다고 함. 범위도 넓은데 각각에 대해 깊이 물어봄. ""압박면접. 면접 전 기술시험 있음. 알고리즘문제 코딩하라는 문제도 있음.. 질문 범위가 광범위함. 본인의 커리어 쪽으로 얼마나 잘 유도하는지가 관건."" BEST 불합격 정보없음 도움이 돼요 0",범위
"자기소개 오픈소스 활용능력이 강점이라 했는데 어떤 오픈소스를 활용했는지? AWS 얼마나 사용해봤는지? 데이터베이스는 어떤거 활용했는지?(RDBMS, MySQL) 내가 맡은 역할 그 이상을 했던 활동? 자바는 사용할줄 모르는건지? 인턴에서 했던 테스팅 시나리오를 따로 작성하고 실행한건지? 지도교수님이 나의 장단점을 뭐라고 말하실것같은지? 제일 관심있는 기술? 리눅스마스터 왜 공부하게 되었는지? 채용방식 스킬테스트, 그룹면접, 기타 발표시기 16일 후 ""코딩테스트 면접, 직무면접, 임원면접 봤습니다 코딩테스트는 엄청 쉬운대신 코드리뷰가 중요한 느낌이었어요."" 합격 보통 도움이 돼요 1",오픈소스
"의사소통 문제를 겪었던 경험 실패했던 경험 sw에 분야가 많은데, 어떤 분야를 주로 하고 싶냐 스페셜리스트와 제너럴리스트 중 뭐가 되고 싶냐",리스트
평이하여 기억에 남는 질문이 별로 없음 2차 면접때 그 동안의 경력이 어떤 점에서 회사에 적합하고 어떤 시너지 효과를 낼 수 있는지에 대한 질 문에 나름 열심히 대답했는데 면접 끝난 후 열심히 하겠다는 취지로 간략하게 답하면 되는데 불필요하게 길게 설명했다는 지적을 들음,적합
"크게 어려운 질문을 요구하지는 않았으나, 자기소개서를 꼼꼼히 살피고 그안에서 주로 질문함 기술면접은 프로젝트나 직무관련 경험 간단한 개념정도 (내가 기술한 경험 범위내에 물어보셨음)",범위
"자소서 기반 질문, 라이브러리 사용을 어떻게 하냐와 같은 질문정도는 나오지만 구체적으로 전공질문 은 없었음",라이브러리
인성면접 1. 자소서에 썻던 내용을 위주로 질문. 2. 신세계 아이앤씨에 대해 아는것에 대해 말해라 전공면접 1.정보처리기사의 스택과 큐 2.정보처리기사의 배열의 종류 3.손코딩.,배열
